[28, 2, 17, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 31, 26, 8, 4, 23, 5, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 31, 2, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 26, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 26, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 26, 5, 4, 32, 2, 24, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 7, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 7, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 28, 25, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 17, 2, 7, 23, 5, 19, 0, 0, 0, 0, 0, 0]
[28, 5, 23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 13, 5, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 14, 23, 19, 2, 32, 5, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 14, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 14, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 13, 3, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 4, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 32, 32, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 32, 32, 11, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 32, 32, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 32, 32, 5, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 26, 7, 31, 2, 32, 28, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 18, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 18, 7, 19, 7, 31, 7, 11, 29, 0, 0, 0, 0, 0]
[28, 5, 18, 7, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 17, 4, 7, 24, 7, 31, 2, 17, 23, 0, 0, 0, 0]
[28, 5, 15, 2, 13, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 5, 15, 2, 13, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 33, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 1, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 14, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 14, 5, 31, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 14, 2, 11, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 13, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 13, 4, 7, 32, 7, 25, 17, 0, 0, 0, 0, 0, 0]
[28, 2, 13, 4, 8, 1, 27, 5, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 19, 19, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 19, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 19, 23, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 11, 30, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 2, 17, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 5, 23, 23, 2, 3, 28, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 31, 3, 8, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 5, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 28, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 28, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 2, 32, 17, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 23, 5, 1, 24, 7, 31, 2, 32, 0, 0, 0, 0]
[28, 2, 23, 23, 5, 32, 7, 17, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 7, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 23, 3, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 4, 4, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 4, 4, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 32, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 32, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 32, 2, 32, 32, 2, 24, 24, 2, 0, 0, 0, 0]
[28, 2, 32, 32, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 32, 17, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 14, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 17, 32, 3, 26, 2, 32, 2, 0, 0, 0, 0, 0, 0]
[28, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 15, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 2, 15, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 31, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 26, 2, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 26, 2, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 30, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 4, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 2, 25, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 2, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 3, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 3, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 31, 5, 13, 3, 31, 4, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 5, 17, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 5, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 2, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 2, 17, 7, 4, 23, 11, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 2, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 9, 5, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 4, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 17, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 17, 11, 7, 28, 5, 4, 29, 0, 0, 0, 0, 0]
[28, 7, 23, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 18, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 18, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 17, 4, 5, 1, 31, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 5, 7, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 11, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 7, 13, 13, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 17, 31, 2, 17, 29, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 17, 11, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 4, 17, 11, 11, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 32, 13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 32, 17, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 17, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 18, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 18, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 17, 7, 4, 13, 29, 13, 31, 5, 0, 0, 0, 0, 0]
[28, 7, 17, 7, 4, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 23, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 23, 17, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 23, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 23, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 5, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 5, 28, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 7, 15, 2, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 24, 5, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 32, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 31, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 31, 17, 2, 28, 5, 19, 2, 1, 0, 0, 0, 0, 0]
[28, 3, 31, 17, 2, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 23, 2, 13, 2, 24, 31, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 4, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 4, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 4, 30, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 13, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 5, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 5, 3, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 2, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 2, 13, 2, 1, 23, 32, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 31, 2, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 3, 17, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 32, 5, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 32, 24, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 32, 35, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28, 29, 32, 17, 5, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 28, 2, 26, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 23, 13, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 23, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 4, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 32, 27, 2, 31, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 2, 7, 23, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 2, 7, 23, 3, 2, 19, 5, 0, 0, 0, 0, 0, 0]
[23, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 3, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 3, 30, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 27, 2, 11, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 27, 2, 11, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[23, 27, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 13, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 1, 4, 26, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 1, 4, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 1, 4, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 26, 30, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 13, 5, 32, 32, 4, 31, 29, 0, 0, 0, 0, 0, 0]
[23, 5, 13, 5, 32, 32, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 13, 9, 31, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 11, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 11, 7, 17, 2, 1, 17, 2, 7, 23, 32, 0, 0, 0]
[23, 5, 2, 12, 26, 7, 30, 7, 19, 0, 0, 0, 0, 0, 0]
[23, 5, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 2, 18, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 31, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 24, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 18, 5, 4, 31, 23, 19, 32, 0, 0, 0, 0, 0, 0]
[23, 5, 17, 32, 13, 24, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 17, 3, 7, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 17, 3, 7, 4, 9, 2, 23, 11, 0, 0, 0, 0, 0]
[23, 5, 17, 3, 7, 4, 9, 32, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 17, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 27, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 27, 5, 4, 18, 5, 31, 5, 32, 32, 0, 0, 0, 0]
[23, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 13, 32, 17, 31, 5, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 24, 7, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 32, 31, 5, 17, 17, 5, 4, 0, 0, 0, 0, 0]
[23, 5, 3, 32, 31, 5, 17, 17, 5, 4, 32, 0, 0, 0, 0]
[23, 5, 3, 32, 24, 24, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 32, 24, 24, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[23, 5, 3, 17, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 5, 15, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 25, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 33, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 11, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 12, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 9, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 23, 17, 5, 23, 19, 7, 0, 0, 0, 0, 0, 0, 0]
[23, 2, 32, 32, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 26, 7, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 6, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 25, 7, 31, 9, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 28, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 28, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 28, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, 7, 4, 18, 5, 1, 32, 17, 0, 0, 0, 0, 0, 0, 0]
